Fabricante;Modelo ;Precio_Promedio;RAM_GB;Almacenamiento_GB;Tipo_Almacenamiento;Nucleos_CPU;Frecuencia_GHz;Tamanio_Pantalla_Pulg;Peso (kg);ID_Interno;COD_Modelo;Constante 
Huawei;M0677;1.38;8.0;512.0;SSD;10.0;;16.0;1.63;ID20265;CM45265;X
Asus;M1096;1.04;32.0;256.0;SSD;4.0;2.24;15.6;2.01;ID20266;CM45266;X
Lenovo;M0241;0.9;24.0;256.0;;10.0;3.22;13.3;1.52;ID20267;CM45267;X
Apple;M1249;0.94;24.0;256.0;SSD;6.0;2.75;15.6;1.97;ID20268;CM45268;X
Asus;M1664;1.69;32.0;256.0;SSD;8.0;2.05;15.6;1.73;ID20269;CM45269;X
Asus;M0672;0.67;16.0;1024.0;HDD;4.0;3.15;13.3;1.98;ID20270;CM45270;X
Acer;M1037;0.79;16.0;1024.0;SSD;6.0;2.36;13.3;1.29;ID20271;CM45271;X
Dell;M0732;0.69;16.0;512.0;SSD;8.0;3.53;15.6;1.6;ID20272;CM45272;X
Acer;M1977;0.59;8.0;1024.0;SSD;6.0;2.36;16.0;1.7;ID20273;CM45273;X
MSI;M0628;0.78;16.0;512.0;SSD;2.0;3.24;14.0;1.56;ID20274;CM45274;X
HP;M1264;0.95;12.0;512.0;SSD;2.0;2.86;14.0;1.62;ID20275;CM45275;X
Acer;M0730;0.46;16.0;512.0;SSD;6.0;3.56;16.0;2.02;ID20276;CM45276;X
Lenovo;M1955;0.86;16.0;2048.0;SSD;10.0;2.4;15.6;1.71;ID20277;CM45277;X
Acer;M1905;0.99;8.0;1024.0;SSD;6.0;2.17;16.0;1.66;ID20278;CM45278;X
Lenovo;M1409;0.46;12.0;1024.0;SSD;8.0;2.92;15.6;1.88;ID20279;CM45279;X
Lenovo;M0116;1.04;16.0;512.0;;6.0;2.91;15.6;1.93;ID20280;CM45280;X
HP;M0771;1.03;16.0;256.0;HDD;8.0;3.01;15.6;1.56;ID20281;CM45281;X
Dell;M1683;1.35;32.0;512.0;SSD;4.0;3.3;16.0;1.79;ID20282;CM45282;X
Apple;M1859;1.02;8.0;256.0;SSD;6.0;2.16;16.0;2.02;ID20283;CM45283;X
Lenovo;M0093;0.81;16.0;512.0;SSD;8.0;2.85;15.6;2.0;ID20284;CM45284;X
Lenovo;M1642;0.86;16.0;512.0;SSD;6.0;3.29;13.3;1.19;ID20285;CM45285;X
Lenovo;M1975;1.21;8.0;1024.0;SSD;8.0;2.08;13.3;1.13;ID20286;CM45286;X
Lenovo;M0516;1.31;24.0;512.0;HDD;10.0;3.76;15.6;1.31;ID20287;CM45287;X
Dell;M1692;0.94;32.0;256.0;;8.0;2.66;14.0;2.36;ID20288;CM45288;X
Apple;M1000;0.78;16.0;512.0;HDD;6.0;3.06;13.3;1.61;ID20289;CM45289;X
Huawei;M1416;0.97;16.0;512.0;SSD;8.0;1.95;14.0;1.59;ID20290;CM45290;X
Acer;M0956;0.35;8.0;256.0;;4.0;2.27;16.0;1.41;ID20291;CM45291;X
Asus;M1888;0.56;16.0;512.0;SSD;8.0;3.37;13.3;1.75;ID20292;CM45292;X
HP;M1616;1.14;24.0;512.0;SSD;10.0;2.49;14.0;2.46;ID20293;CM45293;X
Dell;M0027;1.59;16.0;512.0;HDD;6.0;3.44;15.6;1.21;ID20294;CM45294;X
HP;M0214;1.19;12.0;256.0;SSD;4.0;2.56;15.6;1.95;ID20295;CM45295;X
Acer;M0934;1.32;24.0;256.0;HDD;8.0;3.09;16.0;2.14;ID20296;CM45296;X
Asus;M0626;1.76;8.0;1024.0;HDD;8.0;2.83;14.0;1.98;ID20297;CM45297;X
Lenovo;M1796;1.27;16.0;512.0;SSD;6.0;2.62;15.6;1.72;ID20298;CM45298;X
Acer;M1913;1.5;16.0;512.0;SSD;8.0;2.63;13.3;1.96;ID20299;CM45299;X
HP;M0231;1.04;8.0;512.0;SSD;6.0;2.68;14.0;0.88;ID20300;CM45300;X
Asus;M1048;1.24;32.0;512.0;HDD;6.0;2.55;17.0;1.75;ID20301;CM45301;X
Dell;M0573;1.06;8.0;512.0;;2.0;2.77;17.0;1.48;ID20302;CM45302;X
Dell;M0171;0.94;16.0;512.0;;2.0;2.95;16.0;1.67;ID20303;CM45303;X
Dell;M0603;0.64;12.0;1024.0;SSD;6.0;2.56;16.0;1.67;ID20304;CM45304;X
Dell;M0755;1.69;16.0;1024.0;SSD;8.0;2.5;15.6;1.53;ID20305;CM45305;X
Dell;M0373;1.88;24.0;256.0;;4.0;2.52;13.3;1.79;ID20306;CM45306;X
Apple;M1744;0.93;8.0;256.0;SSD;4.0;3.83;16.0;1.75;ID20307;CM45307;X
Dell;M1895;0.35;16.0;1024.0;SSD;8.0;2.69;15.6;0.9;ID20308;CM45308;X
Asus;M0605;0.7;8.0;1024.0;SSD;4.0;1.79;15.6;2.04;ID20309;CM45309;X
Lenovo;M0122;1.02;16.0;256.0;SSD;4.0;3.1;17.0;2.02;ID20310;CM45310;X
Apple;M0629;1.55;12.0;512.0;SSD;6.0;3.3;15.6;1.34;ID20311;CM45311;X
Apple;M1886;0.96;16.0;512.0;SSD;6.0;3.26;15.6;1.57;ID20312;CM45312;X
Lenovo;M0390;1.01;24.0;512.0;;4.0;3.11;16.0;1.11;ID20313;CM45313;X
MSI;M0826;1.37;8.0;256.0;;6.0;;14.0;1.97;ID20314;CM45314;X
HP;M0185;0.74;12.0;256.0;;8.0;3.23;13.3;0.9;ID20315;CM45315;X
Lenovo;M0260;1.01;24.0;256.0;SSD;6.0;2.75;16.0;1.5;ID20316;CM45316;X
HP;M1070;0.99;16.0;1024.0;SSD;10.0;2.51;14.0;2.03;ID20317;CM45317;X
Apple;M1735;1.55;32.0;2048.0;SSD;6.0;3.1;17.0;1.83;ID20318;CM45318;X
;M0651;;;1024.0;HDD;;3.14;13.3;;ID20319;;
Apple;M1222;1.2;24.0;1024.0;SSD;6.0;2.19;14.0;1.69;ID20320;CM45320;X
Asus;M0083;0.72;12.0;256.0;SSD;4.0;2.24;14.0;1.95;ID20321;CM45321;X
Asus;M1351;0.79;12.0;256.0;HDD;4.0;2.89;15.6;1.49;ID20322;CM45322;X
Asus;M1139;0.67;16.0;512.0;SSD;8.0;2.86;15.6;1.88;ID20323;CM45323;X
Asus;M1224;0.63;16.0;256.0;SSD;4.0;3.18;16.0;1.62;ID20324;CM45324;X
Lenovo;M0768;1.16;8.0;512.0;HDD;8.0;2.74;15.6;2.16;ID20325;CM45325;X
Huawei;M1213;1.22;8.0;256.0;HDD;4.0;3.29;15.6;1.76;ID20326;CM45326;X
HP;M0479;;24.0;;;6.0;;14.0;;;CM45327;
MSI;M1678;1.46;8.0;256.0;HDD;6.0;2.7;13.3;2.06;ID20328;CM45328;X
HP;M0026;0.46;16.0;512.0;HDD;12.0;2.68;17.0;2.1;ID20329;CM45329;X
Acer;M0698;1.2;16.0;512.0;SSD;4.0;2.64;15.6;1.38;ID20330;CM45330;X
HP;M1780;0.94;24.0;2048.0;;4.0;2.55;14.0;1.36;ID20331;CM45331;X
Lenovo;M0169;1.19;16.0;1024.0;HDD;4.0;2.81;16.0;2.46;ID20332;CM45332;X
Huawei;M1650;0.7;8.0;512.0;SSD;6.0;2.79;14.0;1.06;ID20333;CM45333;X
HP;M0453;1.26;16.0;1024.0;SSD;6.0;2.77;15.6;1.64;ID20334;CM45334;X
Lenovo;M1248;1.16;16.0;1024.0;SSD;6.0;2.5;15.6;1.59;ID20335;CM45335;X
Acer;M0447;1.13;16.0;512.0;HDD;6.0;2.22;16.0;2.0;ID20336;CM45336;X
HP;M1426;0.92;8.0;1024.0;HDD;2.0;2.7;15.6;1.21;ID20337;CM45337;X
HP;M0540;0.92;16.0;256.0;HDD;8.0;2.46;13.3;1.64;ID20338;CM45338;X
HP;M1480;0.7;24.0;256.0;SSD;4.0;2.51;14.0;2.24;ID20339;CM45339;X
Dell;M1068;0.35;8.0;1024.0;;8.0;3.6;14.0;2.0;ID20340;CM45340;X
Lenovo;M0361;0.63;16.0;256.0;SSD;4.0;2.86;14.0;1.83;ID20341;CM45341;X
Dell;M0166;1.37;24.0;1024.0;;6.0;3.04;14.0;1.41;ID20342;CM45342;X
MSI;M1348;1.35;24.0;512.0;SSD;8.0;2.44;15.6;1.03;ID20343;CM45343;X
Acer;M0877;0.61;32.0;512.0;SSD;8.0;2.26;13.3;1.88;ID20344;CM45344;X
Dell;M0194;0.5;12.0;512.0;HDD;6.0;2.42;14.0;0.98;ID20345;CM45345;X
Dell;M1952;0.49;16.0;512.0;SSD;4.0;2.82;15.6;2.02;ID20346;CM45346;X
Huawei;M1817;0.98;32.0;512.0;SSD;10.0;;15.6;2.55;ID20347;CM45347;X
Asus;M0846;0.35;16.0;1024.0;HDD;4.0;2.65;14.0;1.31;ID20348;CM45348;X
Acer;M1355;1.48;8.0;256.0;SSD;4.0;2.89;15.6;1.87;ID20349;CM45349;X
Asus;M1536;0.7;8.0;512.0;HDD;4.0;3.73;14.0;1.2;ID20350;CM45350;X
Apple;M1713;0.77;16.0;1024.0;HDD;8.0;2.35;14.0;1.11;ID20351;CM45351;X
Apple;M0197;1.0;24.0;512.0;SSD;10.0;3.27;13.3;1.6;ID20352;CM45352;X
Huawei;M0291;1.78;16.0;256.0;HDD;12.0;3.1;15.6;1.73;ID20353;CM45353;X
Asus;M0111;1.39;8.0;256.0;SSD;10.0;3.11;14.0;1.67;ID20354;CM45354;X
Apple;M0347;1.04;8.0;512.0;SSD;4.0;;15.6;2.72;ID20355;CM45355;X
HP;M1571;1.32;16.0;1024.0;SSD;8.0;3.24;16.0;2.14;ID20356;CM45356;X
Dell;M1702;1.57;16.0;512.0;SSD;6.0;2.52;15.6;1.27;ID20357;CM45357;X
Apple;M0544;0.63;16.0;512.0;SSD;2.0;;16.0;1.82;ID20358;CM45358;X
HP;M1754;1.13;8.0;512.0;SSD;4.0;3.42;16.0;1.78;ID20359;CM45359;X
Dell;M0622;1.1;12.0;512.0;SSD;6.0;2.6;15.6;1.55;ID20360;CM45360;X
Lenovo;M0457;1.19;12.0;256.0;SSD;4.0;;14.0;1.52;ID20361;CM45361;X
HP;M1562;0.98;16.0;256.0;SSD;4.0;;13.3;2.25;ID20362;CM45362;X
Lenovo;M0575;0.83;16.0;2048.0;SSD;8.0;3.41;13.3;1.44;ID20363;CM45363;X
Huawei;M0219;0.36;24.0;2048.0;SSD;4.0;2.18;13.3;2.45;ID20364;CM45364;X
Asus;M1313;0.87;8.0;256.0;HDD;6.0;2.28;16.0;1.71;ID20365;CM45365;X
Huawei;M0107;1.08;8.0;512.0;HDD;8.0;3.09;13.3;1.25;ID20366;CM45366;X
HP;M0437;0.7;32.0;256.0;SSD;4.0;;15.6;1.82;ID20367;CM45367;X
Acer;M0213;1.26;16.0;512.0;SSD;4.0;2.6;14.0;1.27;ID20368;CM45368;X
Apple;M0978;1.22;24.0;1024.0;SSD;10.0;;15.6;2.35;ID20369;CM45369;X
HP;M1549;1.05;16.0;256.0;;10.0;3.58;13.3;2.28;ID20370;CM45370;X
;M0152;;12.0;;;;;14.0;2.08;;CM45371;X
Asus;M0370;0.66;8.0;256.0;SSD;4.0;3.07;16.0;1.19;ID20372;CM45372;X
Dell;M0813;1.33;24.0;256.0;SSD;6.0;2.33;13.3;2.38;ID20373;CM45373;X
HP;M0425;0.42;16.0;256.0;SSD;10.0;1.99;16.0;1.72;ID20374;CM45374;X
Dell;M1375;1.03;8.0;1024.0;SSD;4.0;2.37;15.6;1.81;ID20375;CM45375;X
Apple;M0478;0.85;16.0;1024.0;SSD;4.0;3.26;13.3;1.03;ID20376;CM45376;X
MSI;M1438;0.78;16.0;1024.0;SSD;12.0;2.78;14.0;1.63;ID20377;CM45377;X
Lenovo;M1159;1.15;12.0;512.0;HDD;6.0;3.17;15.6;1.79;ID20378;CM45378;X
HP;M0207;1.28;24.0;256.0;SSD;6.0;3.42;15.6;2.23;ID20379;CM45379;X
MSI;M1013;0.35;16.0;1024.0;SSD;4.0;2.42;14.0;1.57;ID20380;CM45380;X
Huawei;M1724;0.35;16.0;256.0;SSD;10.0;2.79;15.6;0.9;ID20381;CM45381;X
MSI;M0392;1.16;8.0;512.0;HDD;4.0;;16.0;1.67;ID20382;CM45382;X
Huawei;M1208;1.13;8.0;256.0;SSD;4.0;2.27;16.0;1.64;ID20383;CM45383;X
HP;M1629;0.79;24.0;512.0;SSD;10.0;2.99;15.6;1.15;ID20384;CM45384;X
HP;M1093;0.35;24.0;256.0;SSD;8.0;3.12;15.6;1.74;ID20385;CM45385;X
Acer;M0432;1.12;8.0;512.0;HDD;4.0;2.11;17.0;1.03;ID20386;CM45386;X
Lenovo;M1885;1.19;32.0;512.0;SSD;4.0;2.88;16.0;2.34;ID20387;CM45387;X
Lenovo;M0976;0.71;8.0;256.0;SSD;6.0;2.32;15.6;1.94;ID20388;CM45388;X
Apple;M0360;1.62;16.0;256.0;SSD;4.0;3.15;14.0;2.44;ID20389;CM45389;X
HP;M0309;1.0;8.0;1024.0;SSD;4.0;2.99;14.0;2.16;ID20390;CM45390;X
Dell;;;8.0;512.0;SSD;;3.26;;1.45;;;
MSI;M0343;1.53;16.0;1024.0;HDD;8.0;3.41;15.6;1.7;ID20392;CM45392;X
Apple;M1993;0.35;16.0;1024.0;SSD;6.0;2.68;15.6;1.49;ID20393;CM45393;X
Apple;M0451;0.85;8.0;1024.0;HDD;6.0;3.15;17.0;1.51;ID20394;CM45394;X
HP;M1344;0.86;24.0;512.0;SSD;6.0;2.28;14.0;1.82;ID20395;CM45395;X
Acer;M0784;0.78;8.0;512.0;SSD;6.0;2.58;14.0;1.79;ID20396;CM45396;X
Lenovo;M1111;1.77;16.0;256.0;HDD;4.0;3.26;14.0;1.22;ID20397;CM45397;X
Asus;M0055;0.82;24.0;512.0;HDD;4.0;2.76;13.3;1.9;ID20398;CM45398;X
Acer;M1657;1.7;16.0;256.0;HDD;4.0;2.76;15.6;1.85;ID20399;CM45399;X
Dell;M0758;1.15;16.0;256.0;SSD;4.0;3.21;13.3;1.65;ID20400;CM45400;X
Apple;M0707;0.35;32.0;1024.0;;4.0;2.52;15.6;2.54;ID20401;CM45401;X
Asus;M0910;0.68;16.0;1024.0;;4.0;;14.0;0.93;ID20402;CM45402;X
MSI;M1025;1.19;32.0;512.0;SSD;4.0;3.28;13.3;1.49;ID20403;CM45403;X
Asus;M0657;0.49;16.0;2048.0;HDD;8.0;;16.0;1.37;ID20404;CM45404;X
Acer;M0943;0.35;8.0;256.0;HDD;12.0;2.06;13.3;2.19;ID20405;CM45405;X
HP;M0931;1.49;12.0;256.0;SSD;4.0;2.96;13.3;2.58;ID20406;CM45406;X
Asus;M1660;1.09;8.0;1024.0;HDD;6.0;2.54;13.3;0.92;ID20407;CM45407;X
Dell;M1260;0.35;16.0;1024.0;HDD;4.0;3.52;16.0;1.53;ID20408;CM45408;X
Lenovo;M1038;0.45;32.0;256.0;SSD;4.0;1.83;13.3;2.61;ID20409;CM45409;X
Lenovo;M0337;1.65;16.0;1024.0;SSD;8.0;2.56;14.0;1.83;ID20410;CM45410;X
Asus;M0955;0.72;12.0;1024.0;HDD;6.0;;14.0;1.96;ID20411;CM45411;X
HP;M1918;0.92;24.0;1024.0;HDD;6.0;2.01;15.6;0.94;ID20412;CM45412;X
Apple;M0345;0.6;32.0;256.0;HDD;8.0;2.3;16.0;1.84;ID20413;CM45413;X
HP;M1121;0.83;12.0;512.0;;10.0;2.57;14.0;1.56;ID20414;CM45414;X
HP;M0349;0.81;16.0;1024.0;HDD;10.0;2.7;13.3;1.66;ID20415;CM45415;X
Dell;M0198;0.73;24.0;512.0;SSD;8.0;2.32;15.6;2.02;ID20416;CM45416;X
Dell;M0562;0.83;16.0;1024.0;SSD;10.0;;15.6;1.28;ID20417;CM45417;X
Asus;M1104;1.57;24.0;256.0;SSD;6.0;2.82;14.0;2.41;ID20418;CM45418;X
MSI;M0468;1.24;8.0;512.0;SSD;4.0;;14.0;1.95;ID20419;CM45419;X
Apple;M1337;1.04;16.0;512.0;SSD;6.0;2.52;16.0;1.05;ID20420;CM45420;X
Lenovo;M0379;0.94;8.0;512.0;SSD;6.0;;14.0;1.56;ID20421;CM45421;X
Asus;M1528;2.49;16.0;512.0;HDD;4.0;;14.0;1.87;ID20422;CM45422;X
Asus;M0869;1.22;8.0;2048.0;;4.0;2.49;14.0;2.15;ID20423;CM45423;X
MSI;M0743;1.28;12.0;1024.0;;4.0;;13.3;1.62;ID20424;CM45424;X
Dell;M1690;1.14;24.0;1024.0;SSD;6.0;3.23;13.3;1.29;ID20425;CM45425;X
Lenovo;M0011;1.24;12.0;512.0;SSD;8.0;2.1;16.0;1.76;ID20426;CM45426;X
Dell;M1439;1.49;16.0;256.0;SSD;4.0;1.99;13.3;1.8;ID20427;CM45427;X
Lenovo;M0723;1.12;32.0;256.0;;4.0;2.91;15.6;1.33;ID20428;CM45428;X
MSI;M0049;0.68;16.0;256.0;SSD;8.0;2.12;15.6;1.56;ID20429;CM45429;X
Apple;M1733;0.44;24.0;256.0;SSD;4.0;3.09;13.3;1.5;ID20430;CM45430;X
Dell;M1327;1.12;12.0;1024.0;;4.0;2.76;15.6;2.0;ID20431;CM45431;X
Asus;M1112;1.24;12.0;256.0;SSD;4.0;2.9;15.6;1.05;ID20432;CM45432;X
Huawei;M1992;0.35;32.0;512.0;SSD;4.0;2.84;15.6;1.2;ID20433;CM45433;X
HP;M1275;1.06;12.0;256.0;SSD;8.0;2.61;13.3;2.15;ID20434;CM45434;X
MSI;M0261;0.97;24.0;256.0;HDD;10.0;;13.3;1.32;ID20435;CM45435;X
HP;M1674;1.04;16.0;512.0;SSD;4.0;2.75;15.6;2.4;ID20436;CM45436;X
Dell;M1460;0.4;12.0;256.0;SSD;4.0;;13.3;4.2;ID20437;CM45437;X
MSI;M1962;1.47;8.0;512.0;HDD;6.0;;16.0;4.1;ID20438;CM45438;X
Dell;M1383;1.04;16.0;512.0;SSD;4.0;2.31;16.0;1.66;ID20439;CM45439;X
Huawei;M0289;1.01;12.0;256.0;SSD;4.0;3.04;15.6;1.69;ID20440;CM45440;X
Acer;M0839;0.93;16.0;256.0;;4.0;2.39;17.0;2.64;ID20441;CM45441;X
Lenovo;M0202;0.81;12.0;1024.0;SSD;6.0;2.87;16.0;1.64;ID20442;CM45442;X
Dell;M1509;0.67;12.0;256.0;;2.0;2.08;16.0;1.65;ID20443;CM45443;X
Asus;M0056;1.74;32.0;512.0;;4.0;2.58;14.0;2.28;ID20444;CM45444;X
Dell;M1488;1.53;8.0;256.0;SSD;8.0;3.13;15.6;1.44;ID20445;CM45445;X
Dell;M1623;1.94;12.0;1024.0;SSD;4.0;2.36;15.6;1.71;ID20446;CM45446;X
Dell;M0189;1.59;24.0;1024.0;SSD;6.0;2.51;17.0;1.79;ID20447;CM45447;X
Acer;M0351;0.87;12.0;512.0;SSD;6.0;2.66;14.0;2.1;ID20448;CM45448;X
Apple;M0683;1.07;12.0;512.0;SSD;12.0;2.38;14.0;0.85;ID20449;CM45449;X
Asus;M0874;1.19;24.0;1024.0;SSD;6.0;2.81;14.0;1.53;ID20450;CM45450;X
Apple;M1061;1.64;12.0;1024.0;SSD;6.0;2.42;15.6;1.9;ID20451;CM45451;X
Dell;M1893;0.8;16.0;512.0;HDD;8.0;2.63;16.0;1.82;ID20452;CM45452;X
HP;M0789;0.56;32.0;256.0;HDD;2.0;;14.0;1.21;ID20453;CM45453;X
Huawei;M1579;0.55;8.0;256.0;HDD;6.0;2.33;14.0;1.54;ID20454;CM45454;X
Acer;M1626;0.78;12.0;512.0;SSD;4.0;3.01;14.0;1.98;ID20455;CM45455;X
Huawei;;;;256.0;;;;15.6;1.79;;;X
Asus;M1184;0.97;12.0;1024.0;SSD;6.0;2.56;14.0;2.1;ID20457;CM45457;X
Dell;M1503;0.52;16.0;1024.0;SSD;6.0;;14.0;0.82;ID20458;CM45458;X
Dell;M0926;0.58;16.0;512.0;;4.0;;14.0;1.72;ID20459;CM45459;X
Lenovo;M1561;1.23;8.0;1024.0;SSD;10.0;2.85;17.0;1.57;ID20460;CM45460;X
Lenovo;M1446;1.26;32.0;256.0;SSD;4.0;3.18;15.6;1.08;ID20461;CM45461;X
Apple;M0566;0.74;8.0;256.0;SSD;6.0;3.65;14.0;2.1;ID20462;CM45462;X
MSI;M0003;0.88;12.0;512.0;SSD;6.0;1.93;16.0;1.25;ID20463;CM45463;X
Lenovo;M0945;1.36;16.0;256.0;HDD;8.0;;14.0;1.55;ID20464;CM45464;X
HP;M1322;0.7;8.0;2048.0;SSD;8.0;3.05;13.3;1.86;ID20465;CM45465;X
HP;M1706;0.65;16.0;256.0;SSD;10.0;2.64;14.0;1.47;ID20466;CM45466;X
HP;M1177;1.29;12.0;512.0;HDD;8.0;3.37;17.0;2.31;ID20467;CM45467;X
MSI;M1496;0.84;8.0;256.0;HDD;8.0;;14.0;1.97;ID20468;CM45468;X
Acer;M0902;0.77;16.0;512.0;SSD;8.0;2.58;15.6;1.1;ID20469;CM45469;X
Dell;M0227;0.37;16.0;256.0;SSD;6.0;2.26;15.6;1.94;ID20470;CM45470;X
Asus;M0499;1.15;16.0;1024.0;SSD;6.0;2.24;15.6;1.06;ID20471;CM45471;X
HP;M0328;0.77;24.0;1024.0;HDD;6.0;2.48;15.6;0.93;ID20472;CM45472;X
Asus;M1078;1.23;32.0;512.0;SSD;6.0;3.14;14.0;1.17;ID20473;CM45473;X
Apple;M0674;0.35;12.0;1024.0;HDD;10.0;2.4;14.0;1.86;ID20474;CM45474;X
Apple;M1776;0.65;16.0;256.0;SSD;10.0;3.31;13.3;1.89;ID20475;CM45475;X
Acer;M0217;1.26;8.0;1024.0;SSD;6.0;3.52;16.0;1.54;ID20476;CM45476;X
Acer;M0015;0.77;12.0;512.0;SSD;10.0;2.58;13.3;1.26;ID20477;CM45477;X
Lenovo;M0760;0.49;8.0;256.0;SSD;4.0;3.29;13.3;1.91;ID20478;CM45478;X
MSI;M0323;1.22;16.0;1024.0;SSD;4.0;2.66;14.0;1.39;ID20479;CM45479;X
MSI;M0933;0.8;8.0;512.0;;8.0;2.31;17.0;3.8;ID20480;CM45480;X
Apple;M1709;0.85;16.0;512.0;SSD;12.0;;16.0;1.34;ID20481;CM45481;X
Asus;M1501;0.35;32.0;256.0;;2.0;;15.6;1.87;ID20482;CM45482;X
Huawei;M0436;1.29;32.0;1024.0;SSD;6.0;2.18;13.3;2.28;ID20483;CM45483;X
Asus;M0223;0.58;12.0;512.0;SSD;6.0;3.13;14.0;1.86;ID20484;CM45484;X
Acer;M1071;0.35;16.0;512.0;HDD;2.0;3.26;16.0;0.9;ID20485;CM45485;X
Acer;M1497;0.35;32.0;512.0;SSD;10.0;2.63;15.6;0.9;ID20486;CM45486;X
Dell;M1376;0.68;8.0;256.0;SSD;4.0;2.64;14.0;1.64;ID20487;CM45487;X
Asus;M0535;1.36;16.0;1024.0;SSD;4.0;2.68;14.0;1.68;ID20488;CM45488;X
Huawei;M1808;0.6;8.0;2048.0;SSD;12.0;3.07;14.0;1.43;ID20489;CM45489;X
MSI;M0302;0.35;32.0;512.0;HDD;10.0;2.87;15.6;1.51;ID20490;CM45490;X
HP;M1365;0.35;16.0;1024.0;HDD;10.0;2.93;15.6;1.3;ID20491;CM45491;X
HP;M0043;0.79;24.0;256.0;SSD;4.0;2.3;13.3;1.88;ID20492;CM45492;X
Apple;M1852;0.89;16.0;512.0;;8.0;3.23;16.0;1.96;ID20493;CM45493;X
MSI;M1635;0.76;16.0;512.0;SSD;4.0;;17.0;1.77;ID20494;CM45494;X
Apple;M1546;0.59;8.0;512.0;;4.0;2.27;17.0;1.58;ID20495;CM45495;X
MSI;M0556;1.0;24.0;256.0;SSD;4.0;3.48;14.0;2.0;ID20496;CM45496;X
Dell;M0277;0.54;24.0;256.0;SSD;8.0;2.76;15.6;1.87;ID20497;CM45497;X
Asus;M1516;0.96;24.0;1024.0;;6.0;1.88;13.3;2.12;ID20498;CM45498;X
HP;M0851;0.92;32.0;512.0;SSD;10.0;3.31;15.6;1.7;ID20499;CM45499;X
Lenovo;M0374;0.62;12.0;512.0;SSD;4.0;;14.0;2.29;ID20500;CM45500;X
Apple;M1873;1.38;12.0;256.0;;4.0;3.3;14.0;1.2;ID20501;CM45501;X
Huawei;M1586;0.54;16.0;256.0;SSD;4.0;3.42;15.6;3.9;ID20502;CM45502;X
Acer;M0168;0.52;16.0;256.0;SSD;8.0;2.79;15.6;1.67;ID20503;CM45503;X
Apple;M1010;1.48;8.0;512.0;SSD;2.0;2.17;14.0;2.48;ID20504;CM45504;X
Dell;M0315;1.47;8.0;512.0;SSD;4.0;3.29;14.0;1.49;ID20505;CM45505;X
Dell;M0780;1.73;32.0;512.0;SSD;12.0;2.49;13.3;1.15;ID20506;CM45506;X
HP;M1064;0.82;8.0;256.0;SSD;4.0;2.57;13.3;1.98;ID20507;CM45507;X
Acer;M1117;1.03;32.0;1024.0;SSD;8.0;2.25;15.6;1.3;ID20508;CM45508;X
Apple;M0623;0.67;8.0;256.0;SSD;10.0;3.32;13.3;1.62;ID20509;CM45509;X
Lenovo;M1076;1.33;16.0;512.0;SSD;4.0;2.55;13.3;2.07;ID20510;CM45510;X
HP;M1577;1.01;8.0;2048.0;HDD;4.0;3.62;15.6;1.06;ID20511;CM45511;X
Acer;M0396;0.35;24.0;512.0;;4.0;3.15;16.0;1.16;ID20512;CM45512;X
Lenovo;M1301;1.26;16.0;1024.0;SSD;8.0;3.39;15.6;2.44;ID20513;CM45513;X
Acer;M1103;0.83;24.0;512.0;SSD;4.0;2.76;15.6;1.94;ID20514;CM45514;X
Acer;M0574;0.72;8.0;512.0;SSD;8.0;2.9;15.6;2.2;ID20515;CM45515;X
Lenovo;M0518;0.79;16.0;512.0;HDD;8.0;;15.6;2.64;ID20516;CM45516;X
Acer;M0728;0.42;16.0;512.0;SSD;4.0;2.61;13.3;2.04;ID20517;CM45517;X
Lenovo;M1755;0.6;24.0;512.0;HDD;8.0;2.59;14.0;1.46;ID20518;CM45518;X
Dell;M0280;0.91;12.0;256.0;SSD;10.0;2.52;14.0;1.72;ID20519;CM45519;X
Asus;M1428;1.36;12.0;256.0;SSD;6.0;3.51;15.6;1.13;ID20520;CM45520;X
Acer;M1585;1.2;32.0;1024.0;HDD;6.0;2.08;15.6;1.81;ID20521;CM45521;X
Lenovo;M0872;1.26;24.0;256.0;SSD;6.0;;14.0;1.82;ID20522;CM45522;X
Dell;M0853;1.36;8.0;512.0;HDD;4.0;2.69;15.6;1.68;ID20523;CM45523;X
Dell;M1287;1.02;16.0;256.0;HDD;8.0;2.4;16.0;2.06;ID20524;CM45524;X
Lenovo;M1284;0.84;8.0;512.0;SSD;8.0;;16.0;1.55;ID20525;CM45525;X
Lenovo;M1912;1.52;16.0;2048.0;;4.0;3.1;17.0;2.37;ID20526;CM45526;X
MSI;M1367;0.55;16.0;256.0;SSD;8.0;2.57;14.0;2.08;ID20527;CM45527;X
Huawei;M1649;1.15;8.0;512.0;HDD;8.0;;14.0;1.6;ID20528;CM45528;X
Acer;M1838;1.15;24.0;512.0;SSD;4.0;3.49;13.3;1.24;ID20529;CM45529;X
Lenovo;M1261;0.95;16.0;1024.0;;6.0;2.45;15.6;1.79;ID20530;CM45530;X
HP;M1949;2.01;8.0;1024.0;SSD;4.0;2.64;13.3;1.55;ID20531;CM45531;X
Dell;M1968;1.07;16.0;256.0;SSD;8.0;2.17;14.0;1.28;ID20532;CM45532;X
Lenovo;M0263;1.96;32.0;512.0;SSD;10.0;2.82;15.6;1.53;ID20533;CM45533;X
Dell;M0952;1.36;16.0;512.0;SSD;8.0;3.41;13.3;0.98;ID20534;CM45534;X
